0000.001 (0) Opened log file at time: Wed, 24 Apr 2024 05:58:30 +0000 on http://localhost/wp-test
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 141.8M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.019 (0) Free space on disk containing Updraft's temporary directory: 180942.6 MB
0000.041 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.051 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.059 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2024-04-24 05:58:30
0000.063 (0) Semaphore (fd, wp_options) reset to 1
0000.068 (0) Set semaphore last lock (fd) time to 2024-04-24 05:58:30
0000.073 (0) Semaphore lock (fd) complete
0000.089 (0) Backup run: resumption=0, nonce=b8a7b1c26eaf, file_nonce=b8a7b1c26eaf begun at=1713938310 (0s ago), job type=backup
0000.105 (0) Scheduling a resumption (1) after 300 seconds (1713938610) in case this run gets aborted
0000.132 (0) Checking if we have a zip executable available
0000.140 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.144 (0) Creation of backups of directories: beginning
0000.163 (0) Beginning creation of dump of plugins (split every: 400 MB)
0021.850 (0) Total entities for the zip file: 3990 directories, 22607 files (0 skipped as non-modified), 307.2 MB
0021.854 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 314582.2 KB, split: 409600 KB)
0021.983 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0022.029 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0022.075 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0022.120 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0022.164 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0022.209 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0022.254 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0022.297 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0022.339 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0022.384 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0022.433 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0022.481 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0022.526 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0022.577 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0022.623 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0022.670 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0022.719 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0022.764 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0022.809 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0022.855 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0022.899 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0022.946 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0022.989 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0023.031 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0023.075 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0023.124 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0023.167 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0023.212 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
