0000.001 (0) Opened log file at time: Wed, 24 Apr 2024 06:02:19 +0000 on http://localhost/wp-test
0000.006 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 141.5M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.011 (0) Free space on disk containing Updraft's temporary directory: 180891.6 MB
0000.020 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.029 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.038 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2024-04-24 06:02:19
0000.043 (0) Semaphore (fd, wp_options) reset to 1
0000.047 (0) Set semaphore last lock (fd) time to 2024-04-24 06:02:19
0000.051 (0) Semaphore lock (fd) complete
0000.068 (0) Backup run: resumption=0, nonce=01e08d80cd9b, file_nonce=01e08d80cd9b begun at=1713938539 (0s ago), job type=backup
0000.085 (0) Scheduling a resumption (1) after 300 seconds (1713938839) in case this run gets aborted
0000.111 (0) Checking if we have a zip executable available
0000.119 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.125 (0) Creation of backups of directories: beginning
0000.142 (0) Beginning creation of dump of plugins (split every: 400 MB)
0032.180 (0) Total entities for the zip file: 3990 directories, 22607 files (0 skipped as non-modified), 307.2 MB
0034.199 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 314582.2 KB, split: 409600 KB)
0035.437 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0035.495 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0035.562 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0035.623 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0035.678 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0035.738 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0035.793 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0035.848 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0035.905 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0035.960 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0036.015 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0036.072 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0036.133 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0036.187 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0036.245 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0036.299 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0036.355 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0036.409 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0036.457 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
