0000.001 (0) Opened log file at time: Tue, 23 Apr 2024 12:42:00 +0000 on http://localhost/wp-test
0000.024 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 141.5M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.029 (0) Free space on disk containing Updraft's temporary directory: 182074.6 MB
0000.037 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.043 (0) Semaphore (fd, wp_options) being initialised
0000.058 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.071 (0) Set semaphore last lock (fd) time to 2024-04-23 12:42:00
0000.076 (0) Semaphore lock (fd) complete
0000.092 (0) Backup run: resumption=0, nonce=3f7718491497, file_nonce=3f7718491497 begun at=1713876120 (0s ago), job type=backup
0000.104 (0) Scheduling a resumption (1) after 300 seconds (1713876420) in case this run gets aborted
0000.143 (0) Checking if we have a zip executable available
0000.155 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.161 (0) Creation of backups of directories: beginning
0000.195 (0) Beginning creation of dump of plugins (split every: 400 MB)
0031.076 (0) Total entities for the zip file: 3990 directories, 22607 files (0 skipped as non-modified), 307.2 MB
0031.081 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 314582.2 KB, split: 409600 KB)
0031.194 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0031.291 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0031.399 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0031.517 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0031.646 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0031.761 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0031.894 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0031.979 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0032.026 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0032.080 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0032.149 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0032.205 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0032.270 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0032.330 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0032.414 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0032.576 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0032.630 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0032.692 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0032.764 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0032.824 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0032.930 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0032.989 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0033.045 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0033.095 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0033.175 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0033.239 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0033.324 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0033.392 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0033.452 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
